Workflow 125 failed run: 30194568198
Total decoded log lines: 440805

=== Interesting lines ===
2026-07-26T08:24:52.5747013Z [36;1m  scripts/127_apply_touchgrass_failed_boot_keymaster_persistence.py \[0m
2026-07-26T08:26:03.3004986Z [36;1mpersistence = report['failed_boot_persistence'][0m
2026-07-26T08:26:05.9094561Z staged persistent failed-boot Keymaster recorder: capacity=768 backend=ramoops-console
2026-07-26T08:26:30.3125072Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/extract-cert.c: In function ‘display_openssl_errors’:
2026-07-26T08:26:30.3126692Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/extract-cert.c:46:9: warning: ‘ERR_get_error_line’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
2026-07-26T08:26:30.3127594Z    46 |         while ((e = ERR_get_error_line(&file, &line))) {
2026-07-26T08:26:30.3130757Z   411 | unsigned long ERR_get_error_line(const char **file, int *line);
2026-07-26T08:26:30.3131874Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/extract-cert.c: In function ‘drain_openssl_errors’:
2026-07-26T08:26:30.3133173Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/extract-cert.c:59:9: warning: ‘ERR_get_error_line’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
2026-07-26T08:26:30.3133997Z    59 |         while (ERR_get_error_line(&file, &line)) {}
2026-07-26T08:26:30.3135821Z   411 | unsigned long ERR_get_error_line(const char **file, int *line);
2026-07-26T08:26:30.3178623Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/sign-file.c: In function ‘display_openssl_errors’:
2026-07-26T08:26:30.3181431Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/sign-file.c:89:9: warning: ‘ERR_get_error_line’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
2026-07-26T08:26:30.3183091Z    89 |         while ((e = ERR_get_error_line(&file, &line))) {
2026-07-26T08:26:30.3186615Z   411 | unsigned long ERR_get_error_line(const char **file, int *line);
2026-07-26T08:26:30.3188866Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/sign-file.c: In function ‘drain_openssl_errors’:
2026-07-26T08:26:30.3191259Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/sign-file.c:102:9: warning: ‘ERR_get_error_line’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
2026-07-26T08:26:30.3192851Z   102 |         while (ERR_get_error_line(&file, &line)) {}
2026-07-26T08:26:30.3197026Z   411 | unsigned long ERR_get_error_line(const char **file, int *line);
2026-07-26T08:27:34.0065243Z   CC      security/integrity/integrity_audit.o
2026-07-26T08:28:01.1379942Z   CC      security/samsung/five/five_audit.o
2026-07-26T08:28:49.2152166Z   CC      security/lsm_audit.o
2026-07-26T08:30:29.7999011Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/fs/pstore/ram.c:524:1: error: expected expression
2026-07-26T08:30:29.8093527Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/fs/pstore/ram.c:526:1: error: expected expression
2026-07-26T08:30:29.8096440Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/fs/pstore/ram.c:528:1: error: expected expression
2026-07-26T08:30:29.8099430Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/fs/pstore/ram.c:531:1: error: expected expression
2026-07-26T08:30:29.8102233Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/fs/pstore/ram.c:532:1: error: expected expression
2026-07-26T08:30:29.8104371Z  errors generated.
2026-07-26T08:30:29.8194247Z make[3]: *** [/home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/Makefile.build:338: fs/pstore/ram.o] Error 1
2026-07-26T08:30:29.8208673Z make[2]: *** [/home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/Makefile.build:642: fs/pstore] Error 2
2026-07-26T08:30:29.8211228Z make[1]: *** [/home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/Makefile:1211: fs] Error 2
2026-07-26T08:30:53.3189063Z   CC      kernel/audit.o
2026-07-26T08:30:54.8420527Z   CC      kernel/auditfilter.o
2026-07-26T08:30:56.1663790Z   CC      kernel/auditsc.o
2026-07-26T08:30:58.0368862Z   CC      kernel/audit_watch.o
2026-07-26T08:30:58.5038934Z   CC      kernel/audit_fsnotify.o
2026-07-26T08:30:58.9455795Z   CC      kernel/audit_tree.o
2026-07-26T08:32:51.4288871Z   CC      drivers/md/dm-exception-store.o
2026-07-26T08:34:53.2173212Z   CC      drivers/scsi/scsi_error.o
2026-07-26T08:35:35.0714227Z   CC      drivers/tty/tty_audit.o
2026-07-26T08:39:44.6853736Z make: *** [Makefile:146: sub-make] Error 2
2026-07-26T08:39:44.6875948Z ##[error]Process completed with exit code 2.

=== Final 320 lines ===
2026-07-26T08:39:44.1621642Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1622242Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1622834Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1623435Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1624033Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1624633Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1625234Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1625836Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1626450Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1627244Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1628069Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1628694Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1629304Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1629918Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1630533Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1631136Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1631743Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1632411Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1633019Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1633622Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1634242Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1634852Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1635461Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1636067Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1636671Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1637275Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1638067Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1638683Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1639289Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1640076Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1640687Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1641296Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1641901Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1642508Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1643122Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1643732Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1644334Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1644939Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1645547Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1646147Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1646761Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1647544Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1648348Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1649111Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1649755Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1650378Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1650983Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1651589Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1652192Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1652803Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1653411Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1654016Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1654634Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1655242Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1655847Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1656621Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1657242Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
